reward_multiplier_avg,sink_multiplier,sessions_per_user,completion_rate,ads_arpu,iap_arpu,total_arpu,payer_rate,scenario,lift_completion_pct,lift_sessions_pct,lift_total_arpu_pct,ship_candidate
1.0,1.0,3.97007,0.484148612722177,0.06267900215112271,0.6167794387928439,0.6794584409439667,0.074045,global_1.00_sink_1.00,0.0,0.0,0.0,False
1.0,1.02,3.95143,0.484444215607634,0.062469334832603945,0.6315783188988574,0.6940476537314614,0.07569,global_1.00_sink_1.02,0.06105622895311685,-0.46951313201026657,2.1471825071782185,False
1.0,1.04,3.93732,0.4848078552469007,0.062190217962039086,0.6408362810649095,0.7030264990269486,0.076275,global_1.00_sink_1.04,0.1361653234978815,-0.8249224824751215,3.468653366089465,False
1.0,1.06,3.926725,0.484660366251441,0.06206206351438167,0.6493220025432231,0.7113840660576048,0.07756,global_1.00_sink_1.06,0.1057017444264853,-1.091794351233112,4.698686952697817,False
1.0,1.08,3.9219,0.48420986486154205,0.06197273634793144,0.6512530976106233,0.7132258339585548,0.07768,global_1.00_sink_1.08,0.012651516033606808,-1.2133287322389847,4.969751051686884,False
1.0500000000000005,1.0,3.86606,0.49126908388139984,0.0611083775771079,0.5949726242820508,0.6560810018591587,0.07422,global_1.05_sink_1.00,1.4707201409061597,-2.6198530504499957,-3.4405988175420754,False
1.0500000000000005,1.02,3.840555,0.4914949525466654,0.06067263291933374,0.5974537636837904,0.6581263966031241,0.075525,global_1.05_sink_1.02,1.5173728957277859,-3.2622850478706935,-3.1395657269642743,False
1.0500000000000005,1.04,3.83114,0.4910784435250796,0.06041373553860509,0.6050067508012558,0.6654204863398608,0.076375,global_1.05_sink_1.04,1.4313437281042474,-3.4994345187868277,-2.0660505129059863,False
1.0500000000000005,1.06,3.823375,0.4911310400514381,0.060492366887968045,0.6106718753762274,0.6711642422641955,0.07742,global_1.05_sink_1.06,1.4422074432892902,-3.6950230096698604,-1.2207072839139572,False
1.0500000000000005,1.08,3.79738,0.4912368500915145,0.06005110338393423,0.615117408026107,0.6751685114100412,0.077835,global_1.05_sink_1.08,1.4640623112566893,-4.349797358736754,-0.6313748237442627,False
1.1000000000000005,1.0,3.74493,0.49674229608664794,0.05914576840061657,0.5605846572814034,0.61973042568202,0.07453,global_1.10_sink_1.00,2.6012019932602093,-5.670932754334308,-8.790532527488658,False
1.1000000000000005,1.02,3.73344,0.49679742876000804,0.05893815233468987,0.5673610258430114,0.6262991781777013,0.07538,global_1.10_sink_1.02,2.6125895449150853,-5.9603483062011575,-7.823769573369578,False
1.1000000000000005,1.04,3.721375,0.4970890202276389,0.05886674920874658,0.5654488108676504,0.624315560076397,0.075715,global_1.10_sink_1.04,2.6728172229396807,-6.264247229897712,-8.115710622559943,False
